table,data
label,"{""concept_id"": ""symbolic_character"", ""concept_name"": ""Symbolic Character"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Figure/place/collective/object that embodies the story’s thematic force without preaching."", ""axes"": ""locus|resonance|integration|dynamism|scope"", ""axis_values"": ""person|place|collective|object | hope|corruption|sacrifice|loyalty|decay|rebellion|justice | low|medium|high | static|dynamic | personal|community|world"", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""symbolic_character"", ""signal_id"": ""sig_locus_person"", ""signal_type"": ""textual_cue"", ""axis_value"": ""locus:person"", ""description"": ""locus ⇒ person"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""symbolic_character"", ""signal_id"": ""sig_locus_place"", ""signal_type"": ""textual_cue"", ""axis_value"": ""locus:place"", ""description"": ""locus ⇒ place"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""symbolic_character"", ""signal_id"": ""sig_locus_collective"", ""signal_type"": ""textual_cue"", ""axis_value"": ""locus:collective"", ""description"": ""locus ⇒ collective"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""symbolic_character"", ""signal_id"": ""sig_locus_object"", ""signal_type"": ""textual_cue"", ""axis_value"": ""locus:object"", ""description"": ""locus ⇒ object"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""symbolic_character"", ""signal_id"": ""sig_resonance_hope"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resonance:hope"", ""description"": ""resonance ⇒ hope"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""symbolic_character"", ""signal_id"": ""sig_resonance_corruption"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resonance:corruption"", ""description"": ""resonance ⇒ corruption"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""symbolic_character"", ""signal_id"": ""sig_resonance_sacrifice"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resonance:sacrifice"", ""description"": ""resonance ⇒ sacrifice"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""symbolic_character"", ""signal_id"": ""sig_resonance_loyalty"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resonance:loyalty"", ""description"": ""resonance ⇒ loyalty"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""symbolic_character"", ""signal_id"": ""sig_resonance_decay"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resonance:decay"", ""description"": ""resonance ⇒ decay"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""symbolic_character"", ""signal_id"": ""sig_resonance_rebellion"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resonance:rebellion"", ""description"": ""resonance ⇒ rebellion"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""symbolic_character"", ""signal_id"": ""sig_resonance_justice"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resonance:justice"", ""description"": ""resonance ⇒ justice"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""symbolic_character"", ""signal_id"": ""sig_integration_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""integration:low"", ""description"": ""integration ⇒ low"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""symbolic_character"", ""signal_id"": ""sig_integration_medium"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""integration:medium"", ""description"": ""integration ⇒ medium"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""symbolic_character"", ""signal_id"": ""sig_integration_high"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""integration:high"", ""description"": ""integration ⇒ high"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""symbolic_character"", ""signal_id"": ""sig_dynamism_static"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""dynamism:static"", ""description"": ""dynamism ⇒ static"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""symbolic_character"", ""signal_id"": ""sig_dynamism_dynamic"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""dynamism:dynamic"", ""description"": ""dynamism ⇒ dynamic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""symbolic_character"", ""signal_id"": ""sig_scope_personal"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope:personal"", ""description"": ""scope ⇒ personal"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""symbolic_character"", ""signal_id"": ""sig_scope_community"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope:community"", ""description"": ""scope ⇒ community"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""symbolic_character"", ""signal_id"": ""sig_scope_world"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope:world"", ""description"": ""scope ⇒ world"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Symbolic Character.md"", ""source_md5"": ""74f28b4da9f47aa65f86f296820802c0"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
