table,data
label,"{""concept_id"": ""character_flaw"", ""concept_name"": ""Character Flaw"", ""type"": ""element"", ""definition"": ""Imperfect edge that trips a character up—fear, pride, denial, obsession—creating internal conflict and friction that shape choices and relationships."", ""scope_notes"": ""Flaw surfaces four ways: said, shown, revealed in consequences, and reflected by others’ reactions. Potency dials low→medium→high and can shift scene to scene."", ""axes"": ""surface|potency"", ""axis_values"": ""say|show|consequence|others_react | low|medium|high"", ""prerequisites"": """", ""pairs_well_with"": ""drive|decision_style|backstory|body_logic|voice|tension"", ""conflicts_with"": ""label_only|plot_puppetry|resetting_consequences|flat_arc"", ""positive_examples_ref"": ""ex_flaw_*"", ""non_examples_ref"": ""ex_flaw_weak_*"", ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""concept_id"": ""character_flaw"", ""signal_id"": ""sig_say_confess"", ""signal_type"": ""textual_cue"", ""axis_value"": ""say"", ""description"": ""Character states or jokes/confesses about the flaw (admission, complaint, defensive line)."", ""detection_hint"": ""Look for first-person labels, self-deprecation, vows to ‘do better’."", ""false_positive_risks"": ""Empty label with no behavioral proof."", ""minimal_example"": ""“I can’t stop lying.” / “I’m stubborn, okay?”"", ""counterexample"": ""Boast or joke never echoed in action."", ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""concept_id"": ""character_flaw"", ""signal_id"": ""sig_show_behavior"", ""signal_type"": ""textual_cue"", ""axis_value"": ""show"", ""description"": ""Behaviors enact the flaw repeatedly (impulses, avoidance, sabotage, outbursts)."", ""detection_hint"": ""Patterned actions under pressure; leaks in body logic and choices."", ""false_positive_risks"": ""One-off incident unrelated to motive or stakes."", ""minimal_example"": ""He checks her phone again; she ‘forgets’ the meeting—again."", ""counterexample"": ""Random clench with no consequences."", ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""concept_id"": ""character_flaw"", ""signal_id"": ""sig_consequence_fallout"", ""signal_type"": ""outcome_change"", ""axis_value"": ""consequence"", ""description"": ""Fallout reveals the flaw’s cost (trust breaks, lost chances, public damage)."", ""detection_hint"": ""Track immediate + delayed effects; reputation shifts; guilt/shame."", ""false_positive_risks"": ""Spectacle with total reset; no cost carried."", ""minimal_example"": ""Friend stops answering; promotion goes to someone else."", ""counterexample"": ""Big scene, next chapter everything’s fine."", ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""concept_id"": ""character_flaw"", ""signal_id"": ""sig_others_react"", ""signal_type"": ""textual_cue"", ""axis_value"": ""others_react"", ""description"": ""Other characters’ reactions mirror the flaw (confront, enable, withdraw, boundary-set)."", ""detection_hint"": ""Note who pushes back, who enables, and how tone shifts over time."", ""false_positive_risks"": ""Crowd reacts inconsistently with no relation to history or stakes."", ""minimal_example"": ""Intervention; ultimatum; quiet avoidance at dinner."", ""counterexample"": ""Random eye-rolls unearned by prior behavior."", ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""concept_id"": ""character_flaw"", ""signal_id"": ""sig_potency_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""low"", ""description"": ""Soft, manageable flaw expression: small habits, minor ripples, mostly private."", ""detection_hint"": ""Casual admissions, subtle body tells, tiny setbacks; gentle reactions from others."", ""false_positive_risks"": ""Zero link to choices; purely atmospheric."", ""minimal_example"": ""A shy deflection; a missed text; a friend teases but stays."", ""counterexample"": ""No behavior change at all; decorative quirks only."", ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""concept_id"": ""character_flaw"", ""signal_id"": ""sig_potency_med"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""medium"", ""description"": ""Noticeable struggle shaping choices and relationships; real but reversible costs."", ""detection_hint"": ""Confrontations, strained trust, missed opportunities; some self-awareness."", ""false_positive_risks"": ""Busy conflict with no causal thread."", ""minimal_example"": ""Refuses help and the project slips; partner sets a boundary."", ""counterexample"": ""Argue loudly then everything resets next scene."", ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""concept_id"": ""character_flaw"", ""signal_id"": ""sig_potency_high"", ""signal_type"": ""outcome_change"", ""axis_value"": ""high"", ""description"": ""Overwhelming expression: destructive patterns, public fallout, irreversible damage."", ""detection_hint"": ""Breakups, firings, legal/moral collapse; confessions or defiant declarations."", ""false_positive_risks"": ""Shock value without lasting consequence."", ""minimal_example"": ""He burns the bridge on purpose; she relapses on camera."", ""counterexample"": ""Huge blowup followed by status quo."", ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""concept_id"": ""character_flaw"", ""misconception_id"": ""label_only"", ""description"": ""Naming the flaw without showing it."", ""tells"": ""Self-descriptions stand in for behavior."", ""likely_causes"": ""Rushing to categorize."", ""corrective_feedback"": ""Show repeated choices + cost; tie to stakes."", ""micro_drill"": ""Replace 2 ‘I’m X’ lines with actions + a consequence."", ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
label,"{""concept_id"": ""character_flaw"", ""misconception_id"": ""plot_puppetry"", ""description"": ""Flaw behavior appears only when the outline needs drama."", ""tells"": ""OOC flips for twists."", ""likely_causes"": ""Forgetting pre-signals and fallout."", ""corrective_feedback"": ""Pre-signal with habits; carry consequences."", ""micro_drill"": ""Add one earlier leak + one later cost."", ""source_file"": ""Character Flaw.md"", ""source_md5"": ""2ef26397a7d50c5952299d630535fa9d"", ""last_modified_iso"": ""2025-09-30T18:31:55.957914Z""}"
