table,data
label,"{""concept_id"": ""backstory"", ""concept_name"": ""Backstory"", ""type"": ""element"", ""definition"": ""Past experiences shaping present motive, fear, belief, and behavior—the emotional DNA under every scene."", ""scope_notes"": ""Revealed in pieces through action, dialogue, choice, and texture; can be hidden, implied, echoed, or explicitly revealed. Potency varies (low/medium/high)."", ""axes"": ""subelement|potency"", ""axis_values"": ""reveal|echo|imply|trace | low|medium|high"", ""prerequisites"": """", ""pairs_well_with"": ""character|voice|tension|structure|theme"", ""conflicts_with"": ""info_dump|irrelevance|flat_delivery|tone_mismatch"", ""positive_examples_ref"": ""ex_backstory_*"", ""non_examples_ref"": ""ex_backstory_weak_*"", ""source_file"": ""Character Backstory.md"", ""source_md5"": ""05d6d6fbe0acd47a9918279aea3cb9ac"", ""last_modified_iso"": ""2025-09-30T18:16:27.804370Z""}"
label,"{""concept_id"": ""backstory"", ""signal_id"": ""sig_reveal_modes"", ""signal_type"": ""textual_cue"", ""axis_value"": ""reveal"", ""description"": ""Backstory made visible via dialogue, flashback/vision, narrative summary, artifacts, confrontation, discovery, or setting."", ""detection_hint"": ""Explicit past facts at charged moments."", ""false_positive_risks"": ""Expository dump unrelated to present conflict."", ""minimal_example"": ""She shows the letter: 'He knew. He always knew.'"", ""counterexample"": ""Two-page history drop that stalls the scene."", ""source_file"": ""Character Backstory.md"", ""source_md5"": ""05d6d6fbe0acd47a9918279aea3cb9ac"", ""last_modified_iso"": ""2025-09-30T18:16:27.804370Z""}"
label,"{""concept_id"": ""backstory"", ""signal_id"": ""sig_echo_habits"", ""signal_type"": ""textual_cue"", ""axis_value"": ""echo"", ""description"": ""Past reverberates through present behavior, mood, diction, objects, and dynamics."", ""detection_hint"": ""Repeated gestures, guarded answers, keepsakes."", ""false_positive_risks"": ""Random quirks with no thematic link."", ""minimal_example"": ""His hand hovers at the doorknob—the way it did the night he left."", ""counterexample"": ""A mannerism introduced once then forgotten."", ""source_file"": ""Character Backstory.md"", ""source_md5"": ""05d6d6fbe0acd47a9918279aea3cb9ac"", ""last_modified_iso"": ""2025-09-30T18:16:27.804370Z""}"
label,"{""concept_id"": ""backstory"", ""signal_id"": ""sig_imply_clues"", ""signal_type"": ""textual_cue"", ""axis_value"": ""imply"", ""description"": ""Hints invite inference: suggestive details, subtext, contradictions, selective memory."", ""detection_hint"": ""Unexplained scars, evasions, charged objects."", ""false_positive_risks"": ""So vague it reads as noise; red herrings with no payoff."", ""minimal_example"": ""She pockets the child's bracelet without a word."", ""counterexample"": ""Opaque hints that never cohere."", ""source_file"": ""Character Backstory.md"", ""source_md5"": ""05d6d6fbe0acd47a9918279aea3cb9ac"", ""last_modified_iso"": ""2025-09-30T18:16:27.804370Z""}"
label,"{""concept_id"": ""backstory"", ""signal_id"": ""sig_trace_residue"", ""signal_type"": ""textual_cue"", ""axis_value"": ""trace"", ""description"": ""Residue of the past shaping choices unconsciously."", ""detection_hint"": ""Tics, avoidance routes, attachment patterns."", ""false_positive_risks"": ""One-off behavior with no consistency."", ""minimal_example"": ""He takes the long way home to avoid the ward."", ""counterexample"": ""Random detour with no pattern."", ""source_file"": ""Character Backstory.md"", ""source_md5"": ""05d6d6fbe0acd47a9918279aea3cb9ac"", ""last_modified_iso"": ""2025-09-30T18:16:27.804370Z""}"
label,"{""concept_id"": ""backstory"", ""signal_id"": ""sig_potency_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""low"", ""description"": ""Quiet texture coloring scenes; not steering plot yet."", ""detection_hint"": ""Small echoes; low stakes."", ""false_positive_risks"": ""Atmosphere without character link."", ""minimal_example"": ""She hums her mother’s hymn while packing."", ""counterexample"": ""Huge info drop treated as ambiance."", ""source_file"": ""Character Backstory.md"", ""source_md5"": ""05d6d6fbe0acd47a9918279aea3cb9ac"", ""last_modified_iso"": ""2025-09-30T18:16:27.804370Z""}"
label,"{""concept_id"": ""backstory"", ""signal_id"": ""sig_potency_med"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""medium"", ""description"": ""Past actively influences choices and conflict; partial reveals carry stakes."", ""detection_hint"": ""Secrets disclosed; goals tied to history."", ""false_positive_risks"": ""Coincidental reveals with no consequence."", ""minimal_example"": ""He won’t sign because last time cost his sister custody."", ""counterexample"": ""A backstory scene that never affects behavior."", ""source_file"": ""Character Backstory.md"", ""source_md5"": ""05d6d6fbe0acd47a9918279aea3cb9ac"", ""last_modified_iso"": ""2025-09-30T18:16:27.804370Z""}"
label,"{""concept_id"": ""backstory"", ""signal_id"": ""sig_potency_high"", ""signal_type"": ""outcome_change"", ""axis_value"": ""high"", ""description"": ""Past detonates in the present; identity/relationships transform; no reset."", ""detection_hint"": ""Showdowns, confessions, irreversible reveals."", ""false_positive_risks"": ""Spectacle without lasting change."", ""minimal_example"": ""She admits she made the call; the marriage ends."", ""counterexample"": ""Explosive reveal followed by total reset."", ""source_file"": ""Character Backstory.md"", ""source_md5"": ""05d6d6fbe0acd47a9918279aea3cb9ac"", ""last_modified_iso"": ""2025-09-30T18:16:27.804370Z""}"
label,"{""concept_id"": ""backstory"", ""misconception_id"": ""info_dump"", ""description"": ""Stopping the scene to lecture the past."", ""tells"": ""Page-long summary unrelated to present pressure."", ""likely_causes"": ""Front-loading worldbuilding; fear of confusion."", ""corrective_feedback"": ""Drip details at conflict peaks; tie every reveal to a choice or cost."", ""micro_drill"": ""Split one dump into 3 reveals attached to actions."", ""source_file"": ""Character Backstory.md"", ""source_md5"": ""05d6d6fbe0acd47a9918279aea3cb9ac"", ""last_modified_iso"": ""2025-09-30T18:16:27.804370Z""}"
label,"{""concept_id"": ""backstory"", ""misconception_id"": ""irrelevance"", ""description"": ""Backstory that doesn’t alter motive, stakes, or relationships."", ""tells"": ""Trivia that could be cut with no effect."", ""likely_causes"": ""Author curiosity over character consequence."", ""corrective_feedback"": ""Cut or convert to echo/trace that pressures decisions."", ""micro_drill"": ""Delete 3 lines and add 1 choice that shows its effect."", ""source_file"": ""Character Backstory.md"", ""source_md5"": ""05d6d6fbe0acd47a9918279aea3cb9ac"", ""last_modified_iso"": ""2025-09-30T18:16:27.804370Z""}"
label,"{""concept_id"": ""backstory"", ""misconception_id"": ""flat_delivery"", ""description"": ""Mechanical telling that misses emotion and stakes."", ""tells"": ""Neutral tone during charged history."", ""likely_causes"": ""Avoiding melodrama; info-first impulse."", ""corrective_feedback"": ""Anchor reveal in conflict or vulnerability."", ""micro_drill"": ""Rewrite reveal inside an argument or deadline."", ""source_file"": ""Character Backstory.md"", ""source_md5"": ""05d6d6fbe0acd47a9918279aea3cb9ac"", ""last_modified_iso"": ""2025-09-30T18:16:27.804370Z""}"
label,"{""concept_id"": ""backstory"", ""misconception_id"": ""tone_mismatch"", ""description"": ""Reveal style clashes with scene mood or voice."", ""tells"": ""Grand confessional in a breezy caper scene."", ""likely_causes"": ""Forced exposition timing."", ""corrective_feedback"": ""Choose reveal mode that suits scene pressure."", ""micro_drill"": ""Swap to object-reveal or echo in same moment."", ""source_file"": ""Character Backstory.md"", ""source_md5"": ""05d6d6fbe0acd47a9918279aea3cb9ac"", ""last_modified_iso"": ""2025-09-30T18:16:27.804370Z""}"
label,"{""blueprint_id"": ""bp_backstory_identify_subelement_potency"", ""concept_id"": ""backstory"", ""cognitive_goal"": ""identify"", ""task_type"": ""classify"", ""prompt_template"": ""Label each passage as Reveal, Echo, Imply, or Trace and mark potency (low/medium/high). Justify."", ""expected_features"": ""Correct subelement + potency; cite signal; name consequence or texture."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate labels with precise signals and effect on scene."", ""Meets"": ""Mostly accurate with basic justification."", ""Developing"": ""Labels or justifications off; no link to scene.""}, ""distractor_strategy"": ""Include trivia dumps and red-herring quirks."", ""hint_steps"": ""1) What changes now? 2) How shown? 3) How loud is the past?"", ""variation_axes"": ""stakes|timing|mode"", ""difficulty"": 2, ""source_file"": ""Character Backstory.md"", ""source_md5"": ""05d6d6fbe0acd47a9918279aea3cb9ac"", ""last_modified_iso"": ""2025-09-30T18:16:27.804370Z""}"
