table,data
label,"{""concept_id"": ""character_truth"", ""concept_name"": ""Character Truth"", ""type"": ""element"", ""definition"": ""The core emotional reality beneath persona—fears, beliefs, longings—that steers reactions and choices even when unspoken."", ""scope_notes"": ""Revealed by contradiction between persona and private truth; can be conscious or unconscious; dials Low→Medium→High strength; evolves under pressure."", ""axes"": ""mode|strength"", ""axis_values"": ""confess|enact|leak|conflict_test|reflection | low|medium|high"", ""secondary_axes"": ""awareness|persona_gap"", ""secondary_axis_values"": ""conscious|unconscious | narrow|wide"", ""pairs_well_with"": ""identity|motivation|drive|decision_style|backstory|body_logic|voice"", ""conflicts_with"": ""tell_only|overdramatize|fixed_label|plot_puppetry|resetting"", ""positive_examples_ref"": ""ex_truth_*"", ""non_examples_ref"": ""ex_truth_weak_*"", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""concept_id"": ""character_truth"", ""signal_id"": ""sig_confess"", ""signal_type"": ""textual_cue"", ""axis_value"": ""confess"", ""description"": ""Truth is named out loud (confession, admission, vow)."", ""detection_hint"": ""Explicit lines tied to cost or change."", ""false_positive_risks"": ""Speech with zero consequence."", ""minimal_example"": ""“I can’t be left again.” She cancels the trip and calls her sister."", ""counterexample"": ""Five-paragraph monologue no scene remembers."", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""concept_id"": ""character_truth"", ""signal_id"": ""sig_enact"", ""signal_type"": ""textual_cue"", ""axis_value"": ""enact"", ""description"": ""Behavior proves the truth without naming it."", ""detection_hint"": ""Repeated choices and sacrifices under pressure."", ""false_positive_risks"": ""One-off stunt unrelated to pattern."", ""minimal_example"": ""He gives up the seat, then the job offer, to stay near home."", ""counterexample"": ""Random generous act, never repeated."", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""concept_id"": ""character_truth"", ""signal_id"": ""sig_leak"", ""signal_type"": ""textual_cue"", ""axis_value"": ""leak"", ""description"": ""Truth leaks via slips and contradictions (jokes, deflection, micro-gestures)."", ""detection_hint"": ""Evasions, overreactions, body tells; objects kept/avoided."", ""false_positive_risks"": ""Vague vibes with nothing to infer."", ""minimal_example"": ""She laughs off fear, but the packed go-bag never leaves the door."", ""counterexample"": ""Mysterious aura with no cues."", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""concept_id"": ""character_truth"", ""signal_id"": ""sig_conflict_test"", ""signal_type"": ""textual_cue"", ""axis_value"": ""conflict_test"", ""description"": ""Clash forces the truth to surface against persona."", ""detection_hint"": ""Public stakes; choices contradict the stated image."", ""false_positive_risks"": ""Spectacle that resets next scene."", ""minimal_example"": ""‘I’m fine’—then she calls the one person she swore off when it matters."", ""counterexample"": ""Big blowup with no aftermath."", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""concept_id"": ""character_truth"", ""signal_id"": ""sig_reflection"", ""signal_type"": ""textual_cue"", ""axis_value"": ""reflection"", ""description"": ""Private thought/symbol anchors the truth in image or ritual."", ""detection_hint"": ""Recurring inner line, prayer, or object routine tied to choices."", ""false_positive_risks"": ""Purple introspection with no action link."", ""minimal_example"": ""He folds the letter three times before every risky call."", ""counterexample"": ""Moody mirror scene that changes nothing."", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""concept_id"": ""character_truth"", ""signal_id"": ""sig_awareness_conscious"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""awareness:conscious"", ""description"": ""Character knows and can name the truth; acts for/against it intentionally."", ""detection_hint"": ""Direct self-knowledge; therapy/journal scenes with consequences."", ""false_positive_risks"": ""Labels with no proof or change."", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""concept_id"": ""character_truth"", ""signal_id"": ""sig_awareness_unconscious"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""awareness:unconscious"", ""description"": ""Truth drives behavior outside awareness; patterns noticed by others."", ""detection_hint"": ""Repetition the character can’t explain; third-party mirrors it."", ""false_positive_risks"": ""Random inconsistency framed as mystery."", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""concept_id"": ""character_truth"", ""signal_id"": ""sig_gap_narrow"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""persona_gap:narrow"", ""description"": ""Persona ≈ truth; minimal dissonance; low subtext load."", ""detection_hint"": ""Honesty or integration under low stakes."", ""false_positive_risks"": ""Boring sameness with no tension."", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""concept_id"": ""character_truth"", ""signal_id"": ""sig_gap_wide"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""persona_gap:wide"", ""description"": ""Persona conflicts with truth; strong subtext and reversal risk."", ""detection_hint"": ""Public mask vs private need; high-cost reveals."", ""false_positive_risks"": ""Whiplash with no setup or cost."", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
