table,data
label,"{""concept_id"": ""archetypal_character"", ""concept_name"": ""Archetypal Character"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Mythic force embodied by person, collective, place, object, or concept that resonates universally and shapes the story’s core."", ""axes"": ""role|locus|resonance|dynamism|scope|visibility"", ""axis_values"": ""hero|shadow|mentor|trickster|lover|sidekick|outcast|survivor | person|collective|place|object|concept | courage|betrayal|guidance|rebellion|connection|duality|oppression|endurance | static|dynamic | personal|community|world | overt|subtle"", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_role_hero"", ""signal_type"": ""textual_cue"", ""axis_value"": ""role:hero"", ""description"": ""role ⇒ hero"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_role_shadow"", ""signal_type"": ""textual_cue"", ""axis_value"": ""role:shadow"", ""description"": ""role ⇒ shadow"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_role_mentor"", ""signal_type"": ""textual_cue"", ""axis_value"": ""role:mentor"", ""description"": ""role ⇒ mentor"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_role_trickster"", ""signal_type"": ""textual_cue"", ""axis_value"": ""role:trickster"", ""description"": ""role ⇒ trickster"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_role_lover"", ""signal_type"": ""textual_cue"", ""axis_value"": ""role:lover"", ""description"": ""role ⇒ lover"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_role_sidekick"", ""signal_type"": ""textual_cue"", ""axis_value"": ""role:sidekick"", ""description"": ""role ⇒ sidekick"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_role_outcast"", ""signal_type"": ""textual_cue"", ""axis_value"": ""role:outcast"", ""description"": ""role ⇒ outcast"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_role_survivor"", ""signal_type"": ""textual_cue"", ""axis_value"": ""role:survivor"", ""description"": ""role ⇒ survivor"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_locus_person"", ""signal_type"": ""textual_cue"", ""axis_value"": ""locus:person"", ""description"": ""locus ⇒ person"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_locus_collective"", ""signal_type"": ""textual_cue"", ""axis_value"": ""locus:collective"", ""description"": ""locus ⇒ collective"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_locus_place"", ""signal_type"": ""textual_cue"", ""axis_value"": ""locus:place"", ""description"": ""locus ⇒ place"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_locus_object"", ""signal_type"": ""textual_cue"", ""axis_value"": ""locus:object"", ""description"": ""locus ⇒ object"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_locus_concept"", ""signal_type"": ""textual_cue"", ""axis_value"": ""locus:concept"", ""description"": ""locus ⇒ concept"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_resonance_courage"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resonance:courage"", ""description"": ""resonance ⇒ courage"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_resonance_betrayal"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resonance:betrayal"", ""description"": ""resonance ⇒ betrayal"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_resonance_guidance"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resonance:guidance"", ""description"": ""resonance ⇒ guidance"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_resonance_rebellion"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resonance:rebellion"", ""description"": ""resonance ⇒ rebellion"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_resonance_connection"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resonance:connection"", ""description"": ""resonance ⇒ connection"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_resonance_duality"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resonance:duality"", ""description"": ""resonance ⇒ duality"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_resonance_oppression"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resonance:oppression"", ""description"": ""resonance ⇒ oppression"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_resonance_endurance"", ""signal_type"": ""textual_cue"", ""axis_value"": ""resonance:endurance"", ""description"": ""resonance ⇒ endurance"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_dynamism_static"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""dynamism:static"", ""description"": ""dynamism ⇒ static"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_dynamism_dynamic"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""dynamism:dynamic"", ""description"": ""dynamism ⇒ dynamic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_scope_personal"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope:personal"", ""description"": ""scope ⇒ personal"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_scope_community"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope:community"", ""description"": ""scope ⇒ community"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_scope_world"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope:world"", ""description"": ""scope ⇒ world"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_visibility_overt"", ""signal_type"": ""textual_cue"", ""axis_value"": ""visibility:overt"", ""description"": ""visibility ⇒ overt"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""concept_id"": ""archetypal_character"", ""signal_id"": ""sig_visibility_subtle"", ""signal_type"": ""textual_cue"", ""axis_value"": ""visibility:subtle"", ""description"": ""visibility ⇒ subtle"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""blueprint_id"": ""bp_arch_pick_role"", ""concept_id"": ""archetypal_character"", ""cognitive_goal"": ""design"", ""task_type"": ""classify"", ""prompt_template"": ""Choose the best archetypal role for a character/force and justify with one universal cue."", ""expected_features"": ""Role aligns to theme and conflict; evidence cited."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""role|locus|resonance|dynamism|scope|visibility"", ""difficulty"": 2, ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
label,"{""blueprint_id"": ""bp_arch_evolve"", ""concept_id"": ""archetypal_character"", ""cognitive_goal"": ""revise"", ""task_type"": ""transform"", ""prompt_template"": ""Evolve an archetypal force over the arc (subtle→seismic) without clichés."", ""expected_features"": ""Growth feels earned; mythic weight increases."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""role|locus|resonance|dynamism|scope|visibility"", ""difficulty"": 2, ""source_file"": ""The Archetypal Character.md"", ""source_md5"": ""9b1667b02747631833e91e805d499c6a"", ""last_modified_iso"": ""2025-09-30T21:03:19.008149Z""}"
